District,School,prop,funds
01,0031,0.12372634643377002,8754
01,0041,0.14471243042671614,9409
01,0052,0.6385542168674698,36236
01,0071,0.16666666666666666,10467
01,0091,0.17422096317280453,8984
01,0101,0.23333333333333334,13732
01,0111,0.07381370826010544,7567
01,0112,0.08964451313755796,7416
01,0121,0.11560693641618497,7881
01,0141,0.15279048490393413,7380
01,0151,0.10911016949152542,6208
01,0161,0.18562874251497005,9891
01,0171,0.09908256880733946,8262
01,0201,0.2033898305084746,8018
01,0221,0.1184573002754821,8283
01,0261,0.12863705972434916,7498
01,0271,0.10313075506445672,6458
01,0281,0.1780821917808219,10073
01,0311,0.14336917562724014,9181
01,0321,0.14264919941775836,9398
01,0331,0.10121457489878542,8903
01,0341,0.22530864197530864,13091
01,0411,0.15151515151515152,10147
01,0421,0.13151927437641722,8243
01,0431,0.09361329833770779,6380
01,0461,0.1297071129707113,7902
01,0481,0.13411078717201166,6658
01,0482,0.12355212355212356,8517
01,0501,0.07643312101910828,7764
01,0502,0.12026515151515152,6850
01,0510,0.10440251572327044,8288
01,0520,0.09615384615384616,7803
01,0531,0.17061611374407584,8174
01,0541,0.1572052401746725,8612
01,0561,0.12303664921465969,7802
01,0571,0.17592592592592593,10588
01,0591,0.11234705228031146,7095
01,0604,0.21568627450980393,5731
01,7004,0.0,8828
01,7023,0.0
02,0012,0.1003610108303249
02,0013,0.14189189189189189,8605
02,0022,0.16545454545454547,7786
02,0031,0.16384915474642392,6243
02,0032,0.11046025104602511,6936
02,0091,0.1704745166959578,8992
03,0061,0.14881439084219134,7254
03,0071,0.23753280839895013,7370
03,0081,0.172859450726979,7505
03,0091,0.3181818181818182,11312
03,0101,0.1651705565529623,7670
03,0111,0.17272727272727273,9636
03,0131,0.31625835189309576,11587
03,0141,0.22931785195936139,7929
03,0151,0.16847826086956522,8011
03,0161,0.24731182795698925,8827
03,0171,0.20516499282639886,8196
03,0191,0.19207317073170732,11212
03,0201,0.15364238410596026,7213
03,0211,0.21755027422303475,8687
03,0221,0.1848341232227488,8697
03,0251,0.22839506172839505,8434
03,0262,0.17777777777777778,8957
03,0331,0.14858705560619873,5983
03,0341,0.1553784860557769,7200
03,0461,0.24592391304347827,8340
03,0471,0.16139767054908485,7802
03,0491,0.097669256381798,5790
03,0501,0.16417910447761194,6791
03,0511,0.1710914454277286,8118
03,0521,0.19002695417789758,7306
