District Name,School Name,Lat,Long,Total Students,Total SWD,e,s,m,sc,te,ts,tm,tsc
ALACHUA,A. L. MEBANE MIDDLE SCHOOL,29.80495,-82.49294,363,43,4,2,4,1,174,73,166,41
ALACHUA,EASTSIDE HIGH SCHOOL,29.63991,-82.26866,1323,174,14,8,9,5,322,178,125,185
ALACHUA,F. W. BUCHHOLZ HIGH SCHOOL,29.67867,-82.40159,2286,214,23,21,24,25,765,353,400,431
ALACHUA,FORT CLARKE MIDDLE SCHOOL,29.67324,-82.44191,1029,138,18,12,22,4,535,208,556,192
ALACHUA,GAINESVILLE HIGH SCHOOL,29.66946,-82.34108,1888,206,11,10,10,9,495,275,252,276
ALACHUA,HAWTHORNE MIDDLE/HIGH SCHOOL,29.59066,-82.09257,354,72,13,7,10,5,79,51,90,26
ALACHUA,HIGH SPRINGS COMMUNITY SCHOOL,29.83440,-82.59042,956,124,26,8,26,11,389,92,422,132
ALACHUA,HOWARD W. BISHOP MIDDLE SCHOOL,29.66905,-82.31252,692,80,11,4,11,5,375,138,375,118
ALACHUA,KANAPAHA MIDDLE SCHOOL,29.60709,-82.42023,1056,127,18,7,21,6,559,252,630,159
ALACHUA,NEWBERRY HIGH SCHOOL,29.64327,-82.61452,653,84,7,11,10,0,172,106,102,101
ALACHUA,OAK VIEW MIDDLE SCHOOL,29.63680,-82.60563,899,101,21,8,19,11,546,193,539,213
ALACHUA,SANTA FE HIGH SCHOOL,29.80726,-82.52440,1086,112,6,9,7,7,250,145,189,110
ALACHUA,WESTWOOD MIDDLE SCHOOL,29.66540,-82.37057,1093,167,27,26,24,6,538,235,553,179
BAKER,BAKER COUNTY MIDDLE SCHOOL,30.27537,-82.11890,1195,132,34,19,42,11,557,271,645,188
BAKER,BAKER COUNTY SENIOR HIGH SCHOOL,30.27952,-82.15473,1385,139,18,15,25,13,341,222,289,241
BAY,A. CRAWFORD MOSLEY HIGH SCHOOL,30.20851,-85.64328,1802,176,18,29,20,9,485,327,330,311
BAY,BAY HIGH SCHOOL,30.16973,-85.66020,1223,182,27,8,24,7,249,146,159,115
BAY,BREAKFAST POINT ACADEMY,30.18771,-85.82171,1143,218,30,11,51,11,402,116,450,139
BAY,DEANE BOZEMAN SCHOOL,30.39392,-85.68657,1265,290,76,37,69,25,457,230,456,156
BAY,EVERITT MIDDLE SCHOOL,30.15935,-85.61548,689,158,31,17,30,10,205,102,188,63
BAY,J.R. ARNOLD HIGH SCHOOL,30.20388,-85.81375,1674,229,22,16,17,35,384,187,276,239
BAY,JINKS MIDDLE SCHOOL,30.16973,-85.66831,558,138,15,11,18,4,113,51,125,34
BAY,MERRITT BROWN MIDDLE SCHOOL,30.24198,-85.56203,762,181,31,21,41,10,246,126,245,74
BAY,MOWAT MIDDLE SCHOOL,30.22788,-85.65569,1097,163,35,28,34,6,502,252,516,145
BAY,RUTHERFORD HIGH SCHOOL,30.16599,-85.61506,1004,156,7,14,12,1,132,107,102,65
BAY,SURFSIDE MIDDLE SCHOOL,30.20867,-85.85231,755,116,34,20,43,13,429,163,467,144
BRADFORD,BRADFORD HIGH SCHOOL,29.94995,-82.10947,787,145,9,16,6,7,136,119,95,93
BRADFORD,BRADFORD MIDDLE SCHOOL,29.95038,-82.11512,667,150,17,9,31,6,255,104,322,73
BREVARD,ANDREW JACKSON MIDDLE SCHOOL,28.56947,-80.82068,549,97,22,23,23,9,300,213,336,117
BREVARD,ASTRONAUT HIGH SCHOOL,28.62483,-80.85078,1074,161,15,12,11,10,240,144,106,124
BREVARD,BAYSIDE HIGH SCHOOL,27.95104,-80.67620,1706,256,23,15,25,30,420,209,263,249
BREVARD,CENTRAL MIDDLE SCHOOL,28.06242,-80.66336,1193,218,37,41,48,10,602,400,656,257
BREVARD,COCOA BEACH JUNIOR/SENIOR HIGH SCHOOL,28.31800,-80.63060,1013,95,27,16,21,15,444,254,309,218
BREVARD,COCOA HIGH SCHOOL,28.38432,-80.76925,1576,317,23,20,41,26,348,218,317,257
BREVARD,DELAURA MIDDLE SCHOOL,28.18335,-80.59711,819,94,21,29,39,9,608,364,695,270
BREVARD,EAU GALLIE HIGH SCHOOL,28.13093,-80.64773,1676,297,23,32,27,24,408,265,225,259
BREVARD,HERBERT C. HOOVER MIDDLE SCHOOL,28.10204,-80.57427,506,78,27,20,22,10,319,189,341,145
BREVARD,HERITAGE HIGH SCHOOL,27.99893,-80.74416,1830,264,20,15,18,19,455,249,295,279
BREVARD,JAMES MADISON MIDDLE SCHOOL,28.63528,-80.84916,495,96,18,19,17,5,172,165,229,91
BREVARD,JOHN F. KENNEDY MIDDLE SCHOOL,28.32521,-80.74155,611,108,19,16,25,6,372,207,424,173
BREVARD,LYNDON B. JOHNSON MIDDLE SCHOOL,28.14225,-80.65395,736,123,24,18,32,12,396,218,461,177
BREVARD,MELBOURNE SENIOR HIGH SCHOOL,28.09072,-80.61965,2113,218,27,28,18,25,649,284,333,419
BREVARD,MERRITT ISLAND HIGH SCHOOL,28.37613,-80.69876,1539,205,25,9,24,9,427,236,207,239
BREVARD,PALM BAY MAGNET SENIOR HIGH SCHOOL,28.04839,-80.61777,1543,280,16,15,12,22,280,210,169,200
BREVARD,ROCKLEDGE SENIOR HIGH SCHOOL,28.34080,-80.72595,1516,220,23,17,12,25,410,231,210,284
BREVARD,RONALD MCNAIR MAGNET MIDDLE SCHOOL,28.34749,-80.73741,479,87,17,23,18,7,267,193,262,89
BREVARD,SATELLITE SENIOR HIGH SCHOOL,28.18686,-80.59703,1327,141,20,21,21,26,418,243,287,260
BREVARD,SOUTHWEST MIDDLE SCHOOL,27.99032,-80.65978,833,174,30,20,32,16,389,239,413,166
BREVARD,SPACE COAST JUNIOR/SENIOR HIGH SCHOOL,28.47643,-80.82830,1586,256,28,32,49,18,549,323,547,284
BREVARD,STONE MAGNET MIDDLE SCHOOL,28.06188,-80.60284,791,140,29,26,30,12,353,227,351,143
BREVARD,THOMAS JEFFERSON MIDDLE SCHOOL,28.33361,-80.68615,660,115,25,24,36,9,392,242,443,182
BREVARD,TITUSVILLE HIGH SCHOOL,28.59129,-80.80363,1381,180,18,13,10,15,365,243,172,209
BREVARD,VIERA HIGH SCHOOL,28.25246,-80.73511,2157,203,33,27,26,30,809,407,438,448
BROWARD,ANNABEL C. PERRY PK-8,25.97892,-80.22510,733,146,15,1,13,2,193,38,200,47
BROWARD,APOLLO MIDDLE SCHOOL,26.02022,-80.22585,1399,213,58,31,56,16,670,246,664,207
BROWARD,ATTUCKS MIDDLE SCHOOL,26.04414,-80.15381,806,126,36,16,31,8,339,161,337,99
BROWARD,BAIR MIDDLE SCHOOL,26.15121,-80.27037,902,146,33,23,39,12,395,196,424,116
BROWARD,BEACHSIDE MONTESSORI VILLAGE,26.01676,-80.15225,787,97,58,10,55,19,434,86,439,144
BROWARD,BLANCHE ELY HIGH SCHOOL,26.24206,-80.13342,2036,200,11,10,12,11,331,262,126,173
BROWARD,BOYD H. ANDERSON HIGH SCHOOL,26.17795,-80.18573,1712,221,19,12,15,12,184,99,134,111
BROWARD,CHARLES W FLANAGAN HIGH SCHOOL,26.02064,-80.32237,2519,248,34,27,39,23,693,406,536,325
BROWARD,COCONUT CREEK HIGH SCHOOL,26.24653,-80.18294,1524,224,21,21,18,17,216,234,186,138
BROWARD,COOPER CITY HIGH SCHOOL,26.04626,-80.27337,2341,283,48,32,53,40,791,425,616,390
BROWARD,CORAL GLADES HIGH SCHOOL,26.26348,-80.29482,2454,320,39,34,21,22,630,378,419,272
BROWARD,CORAL SPRINGS HIGH SCHOOL,26.27416,-80.22095,2811,340,35,22,34,28,571,408,438,280
BROWARD,CORAL SPRINGS MIDDLE SCHOOL,26.28631,-80.26449,1155,177,37,37,40,12,689,324,682,188
BROWARD,CORAL SPRINGS PK-8,26.27457,-80.27151,693,170,10,2,12,1,131,12,138,23
BROWARD,CRYSTAL LAKE MIDDLE SCHOOL,26.27269,-80.11840,1413,156,24,17,19,8,528,252,459,137
BROWARD,CYPRESS BAY HIGH SCHOOL,26.06551,-80.39752,4797,322,68,50,68,32,1852,822,1378,809
BROWARD,DEERFIELD BEACH HIGH SCHOOL,26.29539,-80.11761,2439,298,26,25,15,21,434,305,272,261
BROWARD,DEERFIELD BEACH MIDDLE SCHOOL,26.31024,-80.09711,1176,203,44,22,43,15,460,176,468,152
BROWARD,DILLARD  6-12,26.13961,-80.17692,2258,260,22,14,36,19,424,276,355,218
BROWARD,DRIFTWOOD MIDDLE SCHOOL,26.03617,-80.22835,1384,256,52,27,42,19,714,334,645,196
BROWARD,EVERGLADES HIGH SCHOOL,25.96896,-80.37332,2338,275,48,26,38,30,645,457,395,375
BROWARD,FALCON COVE MIDDLE SCHOOL,26.06340,-80.39618,2299,178,77,35,80,12,1800,611,1823,528
BROWARD,FOREST GLEN MIDDLE SCHOOL,26.28523,-80.21426,1354,220,47,39,57,8,761,281,761,201
BROWARD,FORT LAUDERDALE HIGH SCHOOL,26.14945,-80.13924,2133,201,39,20,36,21,713,329,455,357
BROWARD,GLADES MIDDLE SCHOOL,25.96928,-80.36821,1392,197,52,40,58,15,875,397,879,226
BROWARD,GULFSTREAM ACADEMY OF HALLANDALE BEACH,25.98134,-80.16176,1591,218,27,18,35,6,441,119,481,134
BROWARD,HALLANDALE HIGH SCHOOL,25.99334,-80.16257,1233,151,12,5,10,10,159,129,116,96
BROWARD,HOLLYWOOD HILLS HIGH SCHOOL,26.04613,-80.19834,1912,253,24,17,20,11,392,221,241,129
BROWARD,INDIAN RIDGE MIDDLE SCHOOL,26.10352,-80.28396,1985,322,90,64,111,28,1281,526,1404,387
BROWARD,J. P. TARAVELLA HIGH SCHOOL,26.23235,-80.26791,3107,356,29,32,34,34,632,559,432,414
BROWARD,JAMES S. RICKARDS MIDDLE SCHOOL,26.20173,-80.13428,888,155,27,15,23,7,351,195,338,94
BROWARD,LAUDERDALE LAKES MIDDLE SCHOOL,26.17480,-80.18382,866,130,21,16,24,4,252,146,323,111
BROWARD,LAUDERHILL 6-12,26.15000,-80.21736,864,124,14,8,11,3,225,149,179,65
BROWARD,LYONS CREEK MIDDLE SCHOOL,26.31086,-80.18162,1952,258,43,42,69,17,1074,540,1242,331
BROWARD,MARGATE MIDDLE SCHOOL,26.23642,-80.21105,1211,200,39,26,49,15,535,225,502,160
BROWARD,MARJORY STONEMAN DOUGLAS HIGH SCHOOL,26.30450,-80.26946,3303,312,48,47,38,36,1134,486,691,583
BROWARD,MCARTHUR HIGH SCHOOL,26.01189,-80.21620,2069,304,27,21,27,20,370,288,269,162
BROWARD,MCNICOL MIDDLE SCHOOL,25.99693,-80.16171,743,112,19,16,19,9,250,162,279,88
BROWARD,MILLENNIUM 6-12 COLLEGIATE ACADEMY,26.19669,-80.27795,1639,200,39,28,32,3,847,352,791,210
BROWARD,MIRAMAR HIGH SCHOOL,25.97595,-80.26063,2415,267,19,22,24,7,404,341,241,215
BROWARD,MONARCH HIGH SCHOOL,26.28503,-80.19303,2443,320,42,30,36,33,613,360,391,319
BROWARD,NEW RENAISSANCE MIDDLE SCHOOL,25.98800,-80.28847,1193,187,25,24,27,4,431,212,460,122
BROWARD,NEW RIVER MIDDLE SCHOOL,26.09048,-80.18633,1591,226,42,20,43,8,674,289,723,197
BROWARD,NORTH LAUDERDALE PK-8,26.21623,-80.22642,785,102,5,1,13,1,100,9,169,30
BROWARD,NORTHEAST HIGH SCHOOL,26.19556,-80.13743,1672,225,22,18,14,19,253,183,142,189
BROWARD,NOVA HIGH SCHOOL,26.07554,-80.23783,2222,184,21,26,16,17,783,426,557,334
BROWARD,NOVA MIDDLE SCHOOL,26.07589,-80.23778,1292,155,38,15,40,13,793,299,794,229
BROWARD,OLSEN MIDDLE SCHOOL,26.03644,-80.13894,665,117,28,11,29,9,185,79,213,68
BROWARD,PARKWAY MIDDLE SCHOOL,26.12670,-80.19624,1488,167,32,14,37,7,535,204,541,183
BROWARD,PINES MIDDLE SCHOOL,26.01158,-80.26635,846,132,19,8,13,9,356,167,271,117
BROWARD,PIONEER MIDDLE SCHOOL,26.05086,-80.26774,1494,213,90,43,98,18,1075,427,1128,288
BROWARD,PIPER HIGH SCHOOL,26.17875,-80.25742,2411,279,29,13,23,23,367,266,258,275
BROWARD,PLANTATION HIGH SCHOOL,26.14511,-80.24087,2025,225,21,19,23,18,335,244,244,246
BROWARD,PLANTATION MIDDLE SCHOOL,26.13675,-80.23966,701,93,21,5,17,3,291,115,265,86
BROWARD,POMPANO BEACH MIDDLE SCHOOL,26.23615,-80.12056,1078,145,32,9,30,10,451,185,459,130
BROWARD,RAMBLEWOOD MIDDLE SCHOOL,26.23703,-80.23866,1239,201,64,54,64,18,695,354,731,212
BROWARD,SAWGRASS SPRINGS MIDDLE SCHOOL,26.27151,-80.29446,1202,187,35,26,59,9,639,251,759,220
BROWARD,SEMINOLE MIDDLE SCHOOL,26.10132,-80.23203,1122,209,49,26,48,12,638,249,617,189
BROWARD,SILVER LAKES MIDDLE SCHOOL,26.21391,-80.22725,700,127,27,21,37,5,237,89,250,72
BROWARD,SILVER TRAIL MIDDLE SCHOOL,26.02829,-80.39137,1467,263,102,47,105,22,1044,404,1099,287
BROWARD,SOUTH BROWARD HIGH SCHOOL,26.02924,-80.14098,2316,239,26,13,16,26,573,360,287,223
BROWARD,SOUTH PLANTATION HIGH SCHOOL,26.10242,-80.22126,2262,300,36,23,40,19,529,310,282,242
BROWARD,STRANAHAN HIGH SCHOOL,26.11402,-80.16592,1403,156,10,12,11,5,242,117,155,127
BROWARD,SUNRISE MIDDLE SCHOOL,26.14372,-80.12337,1341,178,47,20,54,12,730,290,722,165
BROWARD,TEQUESTA TRACE MIDDLE SCHOOL,26.10581,-80.39303,1615,213,71,38,81,23,1131,401,1186,355
BROWARD,WALTER C. YOUNG MIDDLE SCHOOL,26.01401,-80.32170,1113,169,45,30,45,13,678,268,664,221
BROWARD,WEST BROWARD HIGH SCHOOL,26.01214,-80.43036,2682,305,59,44,53,34,910,526,612,508
BROWARD,WESTERN HIGH SCHOOL,26.10420,-80.32806,3384,403,73,51,73,56,1046,590,722,500
BROWARD,WESTGLADES MIDDLE SCHOOL,26.30461,-80.27333,1794,179,64,39,76,23,1333,525,1416,436
BROWARD,WESTPINE MIDDLE SCHOOL,26.18742,-80.27401,1024,147,34,27,44,11,467,217,485,134
BROWARD,WILLIAM DANDY MIDDLE SCHOOL,26.15713,-80.17573,967,125,21,10,20,7,333,173,341,134
CALHOUN,ALTHA PUBLIC SCHOOL,30.57368,-85.12622,635,115,19,10,18,11,215,68,196,89
CALHOUN,BLOUNTSTOWN MIDDLE SCHOOL,30.44850,-85.04655,314,67,19,14,24,7,182,83,202,53
CHARLOTTE,CHARLOTTE HIGH SCHOOL,26.92846,-82.03747,1929,296,34,41,37,30,446,359,334,305
CHARLOTTE,L. A. AINGER MIDDLE SCHOOL,26.91374,-82.28714,603,114,32,24,46,9,336,179,405,112
CHARLOTTE,LEMON BAY HIGH SCHOOL,26.92648,-82.33161,1085,154,26,23,34,21,321,182,274,208
CHARLOTTE,MURDOCK MIDDLE SCHOOL,27.00260,-82.16259,683,146,35,22,28,11,315,143,292,136
CHARLOTTE,PORT CHARLOTTE HIGH SCHOOL,27.00517,-82.15114,1680,318,35,29,30,27,328,243,236,227
CHARLOTTE,PORT CHARLOTTE MIDDLE SCHOOL,27.00043,-82.07628,826,208,65,54,100,24,417,234,533,155
CHARLOTTE,PUNTA GORDA MIDDLE SCHOOL,26.92855,-82.03436,1169,232,44,40,61,12,527,308,661,190
CITRUS,CITRUS HIGH SCHOOL,28.83375,-82.33920,1437,175,11,16,16,19,344,228,211,255
CITRUS,CITRUS SPRINGS MIDDLE SCHOOL,28.97263,-82.43302,804,107,20,22,25,7,430,223,472,121
CITRUS,CRYSTAL RIVER HIGH SCHOOL,28.90706,-82.57998,1309,143,15,10,14,18,287,197,224,291
CITRUS,CRYSTAL RIVER MIDDLE SCHOOL,28.90129,-82.58684,855,120,23,20,26,4,408,174,400,116
CITRUS,INVERNESS MIDDLE SCHOOL,28.84706,-82.34152,1064,140,37,27,42,7,539,268,635,136
CITRUS,LECANTO MIDDLE SCHOOL,28.81915,-82.49634,773,91,20,17,25,8,407,189,457,150
CLAY,CLAY HIGH SCHOOL,29.98207,-81.71222,1471,290,41,25,30,36,421,238,312,291
CLAY,FLEMING ISLAND HIGH SCHOOL,30.08713,-81.71271,2164,190,28,30,40,22,723,361,460,429
CLAY,GREEN COVE SPRINGS JUNIOR HIGH SCHOOL,29.99039,-81.69057,771,143,41,34,68,26,479,307,579,248
CLAY,KEYSTONE HEIGHTS JUNIOR/SENIOR HIGH,29.77940,-82.04143,1203,263,38,30,41,28,386,248,400,232
CLAY,LAKE ASBURY JUNIOR HIGH SCHOOL,30.04421,-81.80537,1109,268,79,70,86,52,680,481,685,393
CLAY,LAKESIDE JUNIOR HIGH SCHOOL,30.15064,-81.74379,834,167,52,57,62,23,559,403,596,261
CLAY,MIDDLEBURG HIGH SCHOOL,30.08860,-81.85121,1742,351,30,42,42,30,478,313,389,299
CLAY,OAKLEAF HIGH SCHOOL,30.17259,-81.83451,2552,266,33,31,28,42,760,464,571,508
CLAY,OAKLEAF JUNIOR HIGH,30.17134,-81.83559,1113,141,32,40,38,24,635,460,692,361
CLAY,ORANGE PARK HIGH SCHOOL,30.16240,-81.74472,1623,254,22,30,9,18,362,210,239,239
CLAY,ORANGE PARK JUNIOR HIGH SCHOOL,30.16879,-81.72669,765,132,35,38,35,16,403,287,387,219
CLAY,R. C. BANNERMAN LEARNING CENTER,29.99755,-81.69053,195,81,5,4,3,3,6,7,3,4
CLAY,RIDGEVIEW HIGH SCHOOL,30.13220,-81.79415,1517,309,56,42,53,34,427,263,270,275
CLAY,WILKINSON JUNIOR HIGH SCHOOL,30.08305,-81.94335,731,176,35,38,54,17,323,257,415,171
COLLIER,BARRON COLLIER HIGH SCHOOL,26.21675,-81.76130,1727,181,18,19,22,17,561,322,376,363
COLLIER,CORKSCREW MIDDLE SCHOOL,26.29327,-81.58870,822,145,25,12,40,12,479,186,535,170
COLLIER,CYPRESS PALM MIDDLE SCHOOL,26.26368,-81.52169,715,122,21,17,28,8,346,148,375,108
COLLIER,EAST NAPLES MIDDLE SCHOOL,26.14138,-81.75859,1003,143,15,21,35,6,423,208,500,131
COLLIER,GOLDEN GATE HIGH SCHOOL,26.16680,-81.69984,1830,188,20,26,29,10,366,262,398,250
COLLIER,GOLDEN GATE MIDDLE SCHOOL,26.17729,-81.70520,1096,155,36,20,57,14,472,220,646,151
COLLIER,GULF COAST HIGH SCHOOL,26.27067,-81.70832,2362,204,40,39,42,17,821,485,527,422
COLLIER,GULFVIEW MIDDLE SCHOOL,26.14482,-81.79797,645,94,31,10,39,6,470,184,521,128
COLLIER,IMMOKALEE HIGH SCHOOL,26.42438,-81.42283,1756,220,13,7,12,9,253,248,234,174
COLLIER,IMMOKALEE MIDDLE SCHOOL,26.42388,-81.42704,1617,283,22,35,60,11,502,319,686,148
COLLIER,LELY HIGH SCHOOL,26.08708,-81.71760,1752,217,26,13,38,14,358,285,346,193
COLLIER,LORENZO WALKER TECHNICAL HIGH SCHOOL,26.14125,-81.76373,597,48,12,8,9,11,252,139,129,144
COLLIER,MANATEE MIDDLE SCHOOL,26.04594,-81.67794,913,149,42,16,64,18,403,179,533,126
COLLIER,NAPLES HIGH SCHOOL,26.17184,-81.79747,1797,268,25,31,53,21,491,327,350,313
COLLIER,NORTH NAPLES MIDDLE SCHOOL,26.29597,-81.76717,902,134,53,33,75,21,687,261,736,209
COLLIER,OAKRIDGE MIDDLE SCHOOL,26.26508,-81.69078,1201,130,30,17,38,8,799,306,860,247
COLLIER,PALMETTO RIDGE HIGH SCHOOL,26.29639,-81.57612,1971,268,30,25,38,29,531,307,424,375
COLLIER,PINE RIDGE MIDDLE SCHOOL,26.21484,-81.78765,1040,110,45,20,53,15,756,294,790,247
COLUMBIA,COLUMBIA HIGH SCHOOL,30.14818,-82.63683,1957,279,19,27,26,18,449,259,330,287
COLUMBIA,FORT WHITE HIGH SCHOOL,29.93121,-82.71161,1164,172,29,23,36,8,402,247,440,200
COLUMBIA,LAKE CITY MIDDLE SCHOOL,30.17824,-82.65451,991,154,28,26,21,12,477,339,532,227
MIAMI-DADE,ALONZO & TRACY MOURNING SENIOR HIGH SCHOOL,25.91495,-80.16753,1716,110,19,11,14,16,485,283,337,251
MIAMI-DADE,AMERICAN SENIOR HIGH SCHOOL,25.93945,-80.30852,2010,240,24,14,17,13,336,229,272,197
MIAMI-DADE,ARTHUR AND POLLY MAYS CONSERVATORY OF THE ARTS,25.56582,-80.37982,600,73,13,6,14,7,265,117,223,104
MIAMI-DADE,ARVIDA MIDDLE SCHOOL,25.66667,-80.40132,1430,117,43,20,55,12,1066,407,1110,288
MIAMI-DADE,AVENTURA WATERWAYS K-8 CENTER,25.97066,-80.14944,2134,160,49,10,49,15,991,217,959,280
MIAMI-DADE,BARBARA GOLEMAN SENIOR HIGH,25.90239,-80.34569,2160,208,18,17,26,16,709,315,483,273
MIAMI-DADE,BIOTECH@RICHMOND HEIGHTS 9-12 HIGH SCHOOL,25.62979,-80.35937,409,57,17,8,8,11,161,46,79,84
MIAMI-DADE,BOB GRAHAM EDUCATION CENTER,25.91769,-80.32621,1623,173,53,11,60,17,806,174,852,211
MIAMI-DADE,BOOKER T. WASHINGTON SENIOR HIGH,25.78632,-80.20470,939,145,9,19,26,11,85,87,78,80
MIAMI-DADE,BOWMAN ASHE/DOOLIN K-8 ACADEMY,25.70401,-80.44175,949,122,17,9,22,3,377,62,380,131
MIAMI-DADE,BROWNSVILLE MIDDLE SCHOOL,25.81945,-80.23554,374,74,28,13,31,9,85,60,120,36
MIAMI-DADE,CAMPBELL DRIVE K-8 CENTER,25.48113,-80.44577,1044,180,25,7,39,8,222,56,307,62
MIAMI-DADE,CAROL CITY MIDDLE SCHOOL,25.94614,-80.26239,363,51,4,4,9,5,78,52,117,39
MIAMI-DADE,CARRIE P. MEEK/WESTVIEW K-8 CENTER,25.89042,-80.23460,692,133,32,8,33,4,158,50,185,38
MIAMI-DADE,CITRUS GROVE MIDDLE SCHOOL,25.77755,-80.23019,740,146,32,21,45,13,159,121,145,59
MIAMI-DADE,COCONUT PALM K-8 ACADEMY,25.54131,-80.39341,1410,145,18,8,34,7,333,98,410,119
MIAMI-DADE,CORAL GABLES SENIOR HIGH SCHOOL,25.73377,-80.26321,3231,305,33,26,14,15,857,480,424,392
MIAMI-DADE,CORAL REEF SENIOR HIGH SCHOOL,25.63014,-80.35629,3413,188,51,27,45,29,1540,669,724,626
MIAMI-DADE,CORAL WAY K-8 CENTER,25.75387,-80.21660,1252,119,29,6,31,6,537,102,564,159
MIAMI-DADE,COUNTRY CLUB MIDDLE SCHOOL,25.93963,-80.32256,660,85,14,15,15,7,210,141,168,77
MIAMI-DADE,CUTLER BAY MIDDLE,25.58819,-80.34966,831,221,75,36,79,19,293,170,287,91
MIAMI-DADE,DAVID LAWRENCE JR. K-8 CENTER,25.90721,-80.14109,1461,144,30,9,39,9,555,121,568,157
MIAMI-DADE,DEVON AIRE K-8 CENTER,25.66908,-80.39031,1466,162,45,15,54,15,740,158,749,224
MIAMI-DADE,DR. MICHAEL M. KROP SENIOR HIGH,25.97357,-80.17476,2561,169,24,21,27,17,638,415,353,337
MIAMI-DADE,DR. ROLANDO ESPINOSA K-8 CENTER,25.85109,-80.38085,1192,104,8,6,8,1,366,84,417,109
MIAMI-DADE,EDISON PARK K-8 CENTER,25.83580,-80.20483,492,104,29,7,32,7,98,33,124,21
MIAMI-DADE,ERNEST R. GRAHAM K-8 ACADEMY,25.88834,-80.34876,1209,124,36,13,51,12,505,101,529,144
MIAMI-DADE,EUGENIA B. THOMAS K-8 CENTER,25.82749,-80.38298,1637,103,40,7,38,4,659,123,611,189
MIAMI-DADE,EVERGLADES K-8 CENTER,25.75574,-80.33045,987,214,46,13,55,14,414,101,401,117
MIAMI-DADE,FELIX VARELA SENIOR HIGH SCHOOL,25.67884,-80.44292,2413,325,40,29,40,31,503,351,376,309
MIAMI-DADE,G. HOLMES BRADDOCK SENIOR HIGH,25.73493,-80.42999,3102,377,43,31,26,28,763,512,339,302
MIAMI-DADE,GATEWAY ENVIRONMENTAL K-8 LEARNING CENTER,25.46078,-80.45065,1669,198,33,7,38,8,434,90,414,143
MIAMI-DADE,GEORGIA JONES AYERS MIDDLE SCHOOL,25.81764,-80.21851,423,81,6,10,6,1,62,86,86,24
MIAMI-DADE,GLADES MIDDLE SCHOOL,25.70957,-80.34763,825,140,33,30,39,6,475,187,498,140
MIAMI-DADE,HAMMOCKS MIDDLE SCHOOL,25.67448,-80.44185,690,95,28,16,21,8,319,171,337,145
MIAMI-DADE,HENRY H. FILER MIDDLE SCHOOL,25.84844,-80.29321,614,70,8,10,8,5,208,134,207,88
MIAMI-DADE,HIALEAH GARDENS MIDDLE SCHOOL,25.88020,-80.34794,1685,78,30,19,37,9,1187,490,1158,387
MIAMI-DADE,HIALEAH GARDENS SENIOR HIGH SCHOOL,25.87980,-80.35327,2741,168,26,19,16,16,676,413,255,200
MIAMI-DADE,HIALEAH MIDDLE SCHOOL,25.87761,-80.26821,910,205,66,49,68,21,414,211,389,129
MIAMI-DADE,HIALEAH SENIOR HIGH SCHOOL,25.86577,-80.27613,2086,312,26,36,27,23,321,266,183,174
MIAMI-DADE,HIALEAH-MIAMI LAKES SENIOR HIGH,25.89509,-80.30663,1561,250,42,28,57,34,318,236,245,212
MIAMI-DADE,HIGHLAND OAKS MIDDLE SCHOOL,25.96400,-80.15425,989,90,37,10,29,16,602,218,475,275
MIAMI-DADE,HOMESTEAD MIDDLE SCHOOL,25.47640,-80.48237,616,137,47,22,48,11,154,91,192,56
MIAMI-DADE,HOMESTEAD SENIOR HIGH SCHOOL,25.45046,-80.45893,2050,429,51,51,45,31,257,240,217,229
MIAMI-DADE,HORACE MANN MIDDLE SCHOOL,25.85668,-80.20227,594,69,5,5,7,2,171,83,158,54
MIAMI-DADE,HOWARD D. MCMILLAN MIDDLE SCHOOL,25.71193,-80.40604,1015,143,52,26,59,14,679,324,712,202
MIAMI-DADE,IRVING & BEATRICE PESKOE K-8 CENTER,25.58799,-80.42552,900,140,22,11,26,7,269,60,298,86
MIAMI-DADE,JANE S. ROBERTS K-8 CENTER,25.71586,-80.43473,811,176,71,12,67,13,416,52,420,116
MIAMI-DADE,JOHN A. FERGUSON SENIOR HIGH,25.71270,-80.45202,4341,393,55,57,59,38,1411,815,890,624
MIAMI-DADE,JOHN F. KENNEDY MIDDLE SCHOOL,25.92995,-80.17808,1033,88,21,15,25,7,524,251,472,231
MIAMI-DADE,JOHN I. SMITH K-8 CENTER,25.82090,-80.36432,1756,199,52,9,60,9,628,104,671,158
MIAMI-DADE,JORGE MAS CANOSA MIDDLE SCHOOL,25.63407,-80.44848,1718,305,74,36,102,29,976,416,1043,331
MIAMI-DADE,JOSE DE DIEGO MIDDLE SCHOOL,25.80579,-80.20363,878,189,43,18,50,18,167,130,168,73
MIAMI-DADE,KENWOOD K-8 CENTER,25.68458,-80.32450,1096,147,30,9,30,9,487,89,517,142
MIAMI-DADE,KINLOCH PARK MIDDLE SCHOOL,25.77397,-80.26671,716,135,28,23,29,7,233,143,230,62
MIAMI-DADE,LAKE STEVENS MIDDLE SCHOOL,25.94159,-80.28141,536,70,5,7,6,1,147,97,180,39
MIAMI-DADE,LAMAR LOUISE CURRY MIDDLE SCHOOL,25.71972,-80.44896,1202,136,41,21,50,10,811,310,792,239
MIAMI-DADE,LAWTON CHILES MIDDLE SCHOOL,25.95129,-80.33361,800,123,23,16,25,6,425,191,448,126
